   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 150 009e 41E0      		ldi r20,lo8(1)
 151 00a0 50E0      		ldi r21,hi8(1)
 152 00a2 0E94 0000 		call set_bit
 153               	.LM25:
 154 00a6 83E2      		ldi r24,lo8(35)
 155 00a8 90E0      		ldi r25,hi8(35)
 156 00aa 64E0      		ldi r22,lo8(4)
 157 00ac 70E0      		ldi r23,hi8(4)
 158 00ae 41E0      		ldi r20,lo8(1)
 159 00b0 50E0      		ldi r21,hi8(1)
 160 00b2 0E94 0000 		call set_bit
 161               	.LVL9:
 162               	.L10:
 163 00b6 0895      		ret
 164               	.LFE9:
 166               	.global	sendSegment
 168               	sendSegment:
 169               	.LFB11:
 170               	.LM26:
 171               	.LVL10:
 172 00b8 0F93      		push r16
 173 00ba 1F93      		push r17
 174               	/* prologue: function */
 175               	/* frame size = 0 */
 176 00bc 8C01      		movw r16,r24
 177               	.LM27:
 178 00be FC01      		movw r30,r24
 179 00c0 4081      		ld r20,Z
 180 00c2 88E3      		ldi r24,lo8(56)
 181 00c4 90E0      		ldi r25,hi8(56)
 182               	.LVL11:
 183 00c6 67E0      		ldi r22,lo8(7)
 184 00c8 70E0      		ldi r23,hi8(7)
 185 00ca 50E0      		ldi r21,lo8(0)
 186 00cc 0E94 0000 		call set_bit
 187               	.LM28:
 188 00d0 F801      		movw r30,r16
 189 00d2 4181      		ldd r20,Z+1
 190 00d4 88E3      		ldi r24,lo8(56)
 191 00d6 90E0      		ldi r25,hi8(56)
 192 00d8 66E0      		ldi r22,lo8(6)
 193 00da 70E0      		ldi r23,hi8(6)
 194 00dc 50E0      		ldi r21,lo8(0)
 195 00de 0E94 0000 		call set_bit
 196               	.LM29:
 197 00e2 F801      		movw r30,r16
 198 00e4 4281      		ldd r20,Z+2
 199 00e6 83E2      		ldi r24,lo8(35)
 200 00e8 90E0      		ldi r25,hi8(35)
 201 00ea 67E0      		ldi r22,lo8(7)
 202 00ec 70E0      		ldi r23,hi8(7)
 203 00ee 50E0      		ldi r21,lo8(0)
 204 00f0 0E94 0000 		call set_bit
 205               	.LM30:
 206 00f4 F801      		movw r30,r16
 207 00f6 4381      		ldd r20,Z+3
 208 00f8 83E2      		ldi r24,lo8(35)
 209 00fa 90E0      		ldi r25,hi8(35)
 210 00fc 66E0      		ldi r22,lo8(6)
 211 00fe 70E0      		ldi r23,hi8(6)
 212 0100 50E0      		ldi r21,lo8(0)
 213 0102 0E94 0000 		call set_bit
 214               	/* epilogue start */
 215               	.LM31:
 216 0106 1F91      		pop r17
 217 0108 0F91      		pop r16
 218               	.LVL12:
 219 010a 0895      		ret
 220               	.LFE11:
 222               	.global	calibrate
 224               	calibrate:
 225               	.LFB10:
 226               	.LM32:
 227 010c CF92      		push r12
 228 010e DF92      		push r13
 229 0110 EF92      		push r14
 230 0112 FF92      		push r15
 231 0114 0F93      		push r16
 232 0116 1F93      		push r17
 233 0118 DF93      		push r29
 234 011a CF93      		push r28
 235 011c 00D0      		rcall .
 236 011e 00D0      		rcall .
 237 0120 CDB7      		in r28,__SP_L__
 238 0122 DEB7      		in r29,__SP_H__
 239               	/* prologue: function */
 240               	/* frame size = 4 */
 241               	.LM33:
 242 0124 80E1      		ldi r24,lo8(10000)
 243 0126 97E2      		ldi r25,hi8(10000)
 244               	.LVL13:
 245               	.LBB43:
 246               	.LBB44:
 247               	.LBB45:
 248               	.LBB46:
 249               	.LM34:
 250 0128 28EC      		ldi r18,lo8(200)
 251 012a 30E0      		ldi r19,hi8(200)
 252               	.L14:
 253 012c F901      		movw r30,r18
 254               	.LVL14:
 255               	/* #APP */
 256               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 257 012e 3197      		1: sbiw r30,1
 258 0130 01F4      		brne 1b
 259               	 ;  0 "" 2
 260               	/* #NOAPP */
 261               	.LBE46:
 262               	.LBE45:
 263               	.LM35:
 264 0132 0197      		sbiw r24,1
 265               	.LM36:
 266 0134 01F4      		brne .L14
 267               	.LBE44:
 268               	.LBE43:
 269               	.LM37:
 270 0136 81E0      		ldi r24,lo8(1)
 271 0138 90E0      		ldi r25,hi8(1)
 272               	.LVL15:
 273 013a 0E94 0000 		call set_base
 274               	.LVL16:
 275 013e 80ED      		ldi r24,lo8(2000)
 276 0140 97E0      		ldi r25,hi8(2000)
 277               	.LVL17:
 278               	.LBB47:
 279               	.LBB48:
 280               	.LBB49:
 281               	.LBB50:
 282               	.LM38:
 283 0142 28EC      		ldi r18,lo8(200)
 284 0144 30E0      		ldi r19,hi8(200)
 285               	.L15:
 286 0146 F901      		movw r30,r18
 287               	.LVL18:
 288               	/* #APP */
 289               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 290 0148 3197      		1: sbiw r30,1
 291 014a 01F4      		brne 1b
 292               	 ;  0 "" 2
 293               	/* #NOAPP */
 294               	.LBE50:
 295               	.LBE49:
 296               	.LM39:
 297 014c 0197      		sbiw r24,1
 298               	.LM40:
 299 014e 01F4      		brne .L15
 300 0150 00E0      		ldi r16,lo8(0)
 301 0152 10E0      		ldi r17,hi8(0)
 302               	.LVL19:
 303               	.LBE48:
 304               	.LBE47:
 305               	.LM41:
 306 0154 7E01      		movw r14,r28
 307 0156 0894      		sec
 308 0158 E11C      		adc r14,__zero_reg__
 309 015a F11C      		adc r15,__zero_reg__
 310               	.LBB51:
 311               	.LBB52:
 312               	.LBB53:
 313               	.LBB54:
 314               	.LM42:
 315 015c 88EC      		ldi r24,lo8(200)
 316 015e C82E      		mov r12,r24
 317 0160 D12C      		mov r13,__zero_reg__
 318               	.LVL20:
 319 0162 00C0      		rjmp .L16
 320               	.LVL21:
 321               	.L17:
 322               	.LBE54:
 323               	.LBE53:
 324               	.LBE52:
 325               	.LBE51:
 326               	.LM43:
 327 0164 C801      		movw r24,r16
 328               	.LVL22:
 329 0166 022E      		mov r0,r18
 330 0168 00C0      		rjmp 2f
 331 016a 9595      	1:	asr r25
 332 016c 8795      		ror r24
 333 016e 0A94      	2:	dec r0
 334 0170 02F4      		brpl 1b
 335 0172 8170      		andi r24,lo8(1)
 336 0174 8193      		st Z+,r24
 337 0176 2150      		subi r18,lo8(-(-1))
 338 0178 3040      		sbci r19,hi8(-(-1))
 339               	.LM44:
 340 017a 8FEF      		ldi r24,hi8(-1)
 341 017c 2F3F      		cpi r18,lo8(-1)
 342 017e 3807      		cpc r19,r24
 343 0180 01F4      		brne .L17
 344               	.LM45:
 345 0182 C701      		movw r24,r14
 346 0184 0E94 0000 		call sendSegment
 347 0188 80ED      		ldi r24,lo8(2000)
 348 018a 97E0      		ldi r25,hi8(2000)
 349               	.LVL23:
 350               	.L18:
 351               	.LBB58:
 352               	.LBB57:
 353               	.LBB56:
 354               	.LBB55:
 355               	.LM46:
 356 018c F601      		movw r30,r12
 357               	.LVL24:
 358               	/* #APP */
 359               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 360 018e 3197      		1: sbiw r30,1
 361 0190 01F4      		brne 1b
 362               	 ;  0 "" 2
 363               	/* #NOAPP */
 364               	.LBE55:
 365               	.LBE56:
 366               	.LM47:
 367 0192 0197      		sbiw r24,1
 368               	.LM48:
 369 0194 01F4      		brne .L18
 370               	.LBE57:
 371               	.LBE58:
 372               	.LM49:
 373 0196 0F5F      		subi r16,lo8(-(1))
 374 0198 1F4F      		sbci r17,hi8(-(1))
 375 019a 0031      		cpi r16,16
 376 019c 1105      		cpc r17,__zero_reg__
 377 019e 01F0      		breq .L19
 378               	.LVL25:
 379               	.L16:
 380 01a0 F701      		movw r30,r14
 381               	.LVL26:
 382 01a2 23E0      		ldi r18,lo8(3)
 383 01a4 30E0      		ldi r19,hi8(3)
 384 01a6 00C0      		rjmp .L17
 385               	.LVL27:
 386               	.L19:
 387               	.LM50:
 388 01a8 0E94 0000 		call zeros
 389               	.LVL28:
 390               	.LM51:
 391 01ac 80E0      		ldi r24,lo8(0)
 392 01ae 90E0      		ldi r25,hi8(0)
 393 01b0 0E94 0000 		call set_base
 394               	/* epilogue start */
 395               	.LM52:
 396 01b4 0F90      		pop __tmp_reg__
 397 01b6 0F90      		pop __tmp_reg__
 398 01b8 0F90      		pop __tmp_reg__
 399 01ba 0F90      		pop __tmp_reg__
 400 01bc CF91      		pop r28
 401 01be DF91      		pop r29
 402 01c0 1F91      		pop r17
 403 01c2 0F91      		pop r16
 404               	.LVL29:
 405 01c4 FF90      		pop r15
 406 01c6 EF90      		pop r14
 407 01c8 DF90      		pop r13
 408 01ca CF90      		pop r12
 409 01cc 0895      		ret
 410               	.LFE10:
 412               	.global	sendString
 414               	sendString:
 415               	.LFB12:
 416               	.LM53:
 417               	.LVL30:
 418 01ce 2F92      		push r2
 419 01d0 3F92      		push r3
 420 01d2 4F92      		push r4
 421 01d4 5F92      		push r5
 422 01d6 6F92      		push r6
 423 01d8 7F92      		push r7
 424 01da 8F92      		push r8
 425 01dc 9F92      		push r9
 426 01de AF92      		push r10
 427 01e0 BF92      		push r11
 428 01e2 CF92      		push r12
 429 01e4 DF92      		push r13
 430 01e6 EF92      		push r14
 431 01e8 FF92      		push r15
 432 01ea 0F93      		push r16
 433 01ec 1F93      		push r17
 434 01ee DF93      		push r29
 435 01f0 CF93      		push r28
 436 01f2 CDB7      		in r28,__SP_L__
 437 01f4 DEB7      		in r29,__SP_H__
 438 01f6 A497      		sbiw r28,36
 439 01f8 0FB6      		in __tmp_reg__,__SREG__
 440 01fa F894      		cli
 441 01fc DEBF      		out __SP_H__,r29
 442 01fe 0FBE      		out __SREG__,__tmp_reg__
 443 0200 CDBF      		out __SP_L__,r28
 444               	/* prologue: function */
 445               	/* frame size = 36 */
 446 0202 5C01      		movw r10,r24
 447 0204 6B01      		movw r12,r22
 448               	.LM54:
 449 0206 DC01      		movw r26,r24
 450 0208 0D90      		ld __tmp_reg__,X+
 451 020a 0020      		tst __tmp_reg__
 452 020c 01F4      		brne .-6
 453 020e 1197      		sbiw r26,1
 454 0210 A81B      		sub r26,r24
 455 0212 B90B      		sbc r27,r25
 456               	.LM55:
 457 0214 8FEF      		ldi r24,hi8(-1)
 458 0216 6F3F      		cpi r22,lo8(-1)
 459 0218 7807      		cpc r23,r24
 460               	.LVL31:
 461 021a 01F0      		breq .L26
 462 021c 3B01      		movw r6,r22
 463               	.LVL32:
 464 021e 00C0      		rjmp .L27
 465               	.LVL33:
 466               	.L26:
 467               	.LM56:
 468 0220 3D01      		movw r6,r26
 469               	.LVL34:
 470               	.L27:
 471 0222 FE01      		movw r30,r28
 472 0224 3596      		adiw r30,5
 473               	.LM57:
 474 0226 CE01      		movw r24,r28
 475 0228 8596      		adiw r24,37
 476               	.L28:
 477               	.LM58:
 478 022a 1192      		st Z+,__zero_reg__
 479               	.LM59:
 480 022c E817      		cp r30,r24
 481 022e F907      		cpc r31,r25
 482 0230 01F4      		brne .L28
 483 0232 EE24      		clr r14
 484 0234 FF24      		clr r15
 485               	.LVL35:
 486               	.LBB59:
 487               	.LM60:
 488 0236 25E0      		ldi r18,lo8(5)
 489 0238 822E      		mov r8,r18
 490 023a 912C      		mov r9,__zero_reg__
 491 023c 8C0E      		add r8,r28
 492 023e 9D1E      		adc r9,r29
 493               	.LM61:
 494 0240 1E01      		movw r2,r28
 495 0242 0894      		sec
 496 0244 211C      		adc r2,__zero_reg__
 497 0246 311C      		adc r3,__zero_reg__
 498               	.LBB60:
 499               	.LBB61:
 500               	.LBB62:
 501               	.LBB63:
 502               	.LM62:
 503 0248 98EC      		ldi r25,lo8(200)
 504 024a 492E      		mov r4,r25
 505 024c 512C      		mov r5,__zero_reg__
 506 024e 00C0      		rjmp .L29
 507               	.LVL36:
 508               	.L39:
 509               	.LBE63:
 510               	.LBE62:
 511               	.LBE61:
 512               	.LBE60:
 513               	.LBE59:
 514               	.LM63:
 515 0250 40E0      		ldi r20,lo8(0)
 516 0252 50E0      		ldi r21,hi8(0)
 517               	.LVL37:
 518               	.L33:
 519               	.LBB72:
 520               	.LM64:
 521 0254 F501      		movw r30,r10
 522               	.LVL38:
 523 0256 EE0D      		add r30,r14
 524 0258 FF1D      		adc r31,r15
 525 025a 8081      		ld r24,Z
 526               	.LVL39:
 527 025c 8823      		tst r24
 528 025e 01F4      		brne .L30
 529 0260 C114      		cp r12,__zero_reg__
 530 0262 D104      		cpc r13,__zero_reg__
 531 0264 01F0      		breq .L31
 532               	.L30:
 533               	.LM65:
 534 0266 0894      		sec
 535 0268 E11C      		adc r14,__zero_reg__
 536 026a F11C      		adc r15,__zero_reg__
 537               	.L31:
 538 026c D401      		movw r26,r8
 539 026e A40F      		add r26,r20
 540 0270 B51F      		adc r27,r21
 541 0272 27E0      		ldi r18,lo8(7)
 542 0274 30E0      		ldi r19,hi8(7)
 543               	.LM66:
 544 0276 E82F      		mov r30,r24
 545 0278 F0E0      		ldi r31,lo8(0)
 546               	.LVL40:
 547               	.L32:
 548 027a CF01      		movw r24,r30
 549 027c 022E      		mov r0,r18
 550 027e 00C0      		rjmp 2f
 551 0280 9595      	1:	asr r25
 552 0282 8795      		ror r24
 553 0284 0A94      	2:	dec r0
 554 0286 02F4      		brpl 1b
 555 0288 8170      		andi r24,lo8(1)
 556 028a 8D93      		st X+,r24
 557 028c 2150      		subi r18,lo8(-(-1))
 558 028e 3040      		sbci r19,hi8(-(-1))
 559               	.LM67:
 560 0290 8FEF      		ldi r24,hi8(-1)
 561 0292 2F3F      		cpi r18,lo8(-1)
 562 0294 3807      		cpc r19,r24
 563 0296 01F4      		brne .L32
 564 0298 485F      		subi r20,lo8(-(8))
 565 029a 5F4F      		sbci r21,hi8(-(8))
 566               	.LM68:
 567 029c 4032      		cpi r20,32
 568 029e 5105      		cpc r21,__zero_reg__
 569 02a0 01F4      		brne .L33
 570               	.LM69:
 571 02a2 81E0      		ldi r24,lo8(1)
 572 02a4 90E0      		ldi r25,hi8(1)
 573 02a6 0E94 0000 		call set_base
 574               	.LVL41:
 575 02aa 00E0      		ldi r16,lo8(0)
 576 02ac 10E0      		ldi r17,hi8(0)
 577 02ae 00C0      		rjmp .L34
 578               	.LVL42:
 579               	.L35:
 580               	.LM70:
 581 02b0 8D91      		ld r24,X+
 582               	.LVL43:
 583 02b2 8193      		st Z+,r24
 584               	.LM71:
 585 02b4 E815      		cp r30,r8
 586 02b6 F905      		cpc r31,r9
 587 02b8 01F4      		brne .L35
 588               	.LM72:
 589 02ba C101      		movw r24,r2
 590 02bc 0E94 0000 		call sendSegment
 591 02c0 88EE      		ldi r24,lo8(1000)
 592 02c2 93E0      		ldi r25,hi8(1000)
 593               	.LVL44:
 594               	.L36:
 595               	.LBB67:
 596               	.LBB66:
 597               	.LBB65:
 598               	.LBB64:
 599               	.LM73:
 600 02c4 F201      		movw r30,r4
 601               	.LVL45:
 602               	/* #APP */
 603               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 604 02c6 3197      		1: sbiw r30,1
 605 02c8 01F4      		brne 1b
 606               	 ;  0 "" 2
 607               	/* #NOAPP */
 608               	.LBE64:
 609               	.LBE65:
 610               	.LM74:
 611 02ca 0197      		sbiw r24,1
 612               	.LM75:
 613 02cc 01F4      		brne .L36
 614 02ce 0C5F      		subi r16,lo8(-(4))
 615 02d0 1F4F      		sbci r17,hi8(-(4))
 616               	.LBE66:
 617               	.LBE67:
 618               	.LM76:
 619 02d2 0032      		cpi r16,32
 620 02d4 1105      		cpc r17,__zero_reg__
 621 02d6 01F0      		breq .L37
 622               	.L34:
 623 02d8 D401      		movw r26,r8
 624 02da A00F      		add r26,r16
 625 02dc B11F      		adc r27,r17
 626 02de F101      		movw r30,r2
 627               	.LVL46:
 628 02e0 00C0      		rjmp .L35
 629               	.LVL47:
 630               	.L37:
 631               	.LM77:
 632 02e2 0E94 0000 		call zeros
 633               	.LVL48:
 634               	.LM78:
 635 02e6 80E0      		ldi r24,lo8(0)
 636 02e8 90E0      		ldi r25,hi8(0)
 637 02ea 0E94 0000 		call set_base
 638 02ee 88EE      		ldi r24,lo8(1000)
 639 02f0 93E0      		ldi r25,hi8(1000)
 640               	.LVL49:
 641               	.L38:
 642               	.LBB68:
 643               	.LBB69:
 644               	.LBB70:
 645               	.LBB71:
 646               	.LM79:
 647 02f2 F201      		movw r30,r4
 648               	.LVL50:
 649               	/* #APP */
 650               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 651 02f4 3197      		1: sbiw r30,1
 652 02f6 01F4      		brne 1b
 653               	 ;  0 "" 2
 654               	/* #NOAPP */
 655               	.LBE71:
 656               	.LBE70:
 657               	.LM80:
 658 02f8 0197      		sbiw r24,1
 659               	.LM81:
 660 02fa 01F4      		brne .L38
 661               	.LVL51:
 662               	.L29:
 663               	.LBE69:
 664               	.LBE68:
 665               	.LBE72:
 666               	.LM82:
 667 02fc E614      		cp r14,r6
 668 02fe F704      		cpc r15,r7
 669 0300 04F4      		brge .+2
 670 0302 00C0      		rjmp .L39
 671               	/* epilogue start */
 672               	.LM83:
 673 0304 A496      		adiw r28,36
 674 0306 0FB6      		in __tmp_reg__,__SREG__
 675 0308 F894      		cli
 676 030a DEBF      		out __SP_H__,r29
 677 030c 0FBE      		out __SREG__,__tmp_reg__
 678 030e CDBF      		out __SP_L__,r28
 679 0310 CF91      		pop r28
 680 0312 DF91      		pop r29
 681 0314 1F91      		pop r17
 682 0316 0F91      		pop r16
 683 0318 FF90      		pop r15
 684 031a EF90      		pop r14
 685               	.LVL52:
 686 031c DF90      		pop r13
 687 031e CF90      		pop r12
 688               	.LVL53:
 689 0320 BF90      		pop r11
 690 0322 AF90      		pop r10
 691               	.LVL54:
 692 0324 9F90      		pop r9
 693 0326 8F90      		pop r8
 694 0328 7F90      		pop r7
 695 032a 6F90      		pop r6
 696               	.LVL55:
 697 032c 5F90      		pop r5
 698 032e 4F90      		pop r4
 699 0330 3F90      		pop r3
 700 0332 2F90      		pop r2
 701 0334 0895      		ret
 702               	.LFE12:
 704               	.global	sendTest
 706               	sendTest:
 707               	.LFB14:
 708               	.LM84:
 709               	.LVL56:
 710 0336 8F92      		push r8
 711 0338 9F92      		push r9
 712 033a AF92      		push r10
 713 033c BF92      		push r11
 714 033e CF92      		push r12
 715 0340 DF92      		push r13
 716 0342 EF92      		push r14
 717 0344 FF92      		push r15
 718 0346 0F93      		push r16
 719 0348 1F93      		push r17
 720 034a DF93      		push r29
 721 034c CF93      		push r28
 722 034e CDB7      		in r28,__SP_L__
 723 0350 DEB7      		in r29,__SP_H__
 724 0352 2997      		sbiw r28,9
 725 0354 0FB6      		in __tmp_reg__,__SREG__
 726 0356 F894      		cli
 727 0358 DEBF      		out __SP_H__,r29
 728 035a 0FBE      		out __SREG__,__tmp_reg__
 729 035c CDBF      		out __SP_L__,r28
 730               	/* prologue: function */
 731               	/* frame size = 9 */
 732               	.LM85:
 733 035e 1D82      		std Y+5,__zero_reg__
 734 0360 1E82      		std Y+6,__zero_reg__
 735 0362 1F82      		std Y+7,__zero_reg__
 736 0364 1886      		std Y+8,__zero_reg__
 737 0366 1986      		std Y+9,__zero_reg__
 738 0368 6C01      		movw r12,r24
 739               	.LVL57:
 740 036a EE24      		clr r14
 741 036c FF24      		clr r15
 742               	.LVL58:
 743 036e 00E0      		ldi r16,lo8(0)
 744 0370 10E0      		ldi r17,hi8(0)
 745               	.LVL59:
 746 0372 35E0      		ldi r19,lo8(5)
 747 0374 832E      		mov r8,r19
 748 0376 912C      		mov r9,__zero_reg__
 749 0378 8C0E      		add r8,r28
 750 037a 9D1E      		adc r9,r29
 751               	.LM86:
 752 037c 5E01      		movw r10,r28
 753 037e 0894      		sec
 754 0380 A11C      		adc r10,__zero_reg__
 755 0382 B11C      		adc r11,__zero_reg__
 756 0384 00C0      		rjmp .L48
 757               	.L52:
 758               	.LM87:
 759 0386 8C32      		cpi r24,lo8(44)
 760 0388 01F4      		brne .L49
 761               	.LM88:
 762 038a C401      		movw r24,r8
 763 038c 0E94 0000 		call atoi
 764               	.LM89:
 765 0390 F501      		movw r30,r10
 766 0392 EE0D      		add r30,r14
 767 0394 FF1D      		adc r31,r15
 768 0396 8083      		st Z,r24
 769               	.LM90:
 770 0398 1D82      		std Y+5,__zero_reg__
 771 039a 1E82      		std Y+6,__zero_reg__
 772 039c 1F82      		std Y+7,__zero_reg__
 773 039e 1886      		std Y+8,__zero_reg__
 774 03a0 1986      		std Y+9,__zero_reg__
 775               	.LM91:
 776 03a2 0894      		sec
 777 03a4 E11C      		adc r14,__zero_reg__
 778 03a6 F11C      		adc r15,__zero_reg__
 779 03a8 00E0      		ldi r16,lo8(0)
 780 03aa 10E0      		ldi r17,hi8(0)
 781 03ac 00C0      		rjmp .L50
 782               	.L49:
 783               	.LM92:
 784 03ae F401      		movw r30,r8
 785 03b0 E00F      		add r30,r16
 786 03b2 F11F      		adc r31,r17
 787 03b4 8083      		st Z,r24
 788 03b6 0F5F      		subi r16,lo8(-(1))
 789 03b8 1F4F      		sbci r17,hi8(-(1))
 790               	.L50:
 791               	.LM93:
 792 03ba 84E0      		ldi r24,lo8(4)
 793 03bc E816      		cp r14,r24
 794 03be F104      		cpc r15,__zero_reg__
 795 03c0 01F4      		brne .L51
 796               	.LM94:
 797 03c2 C501      		movw r24,r10
 798 03c4 64E0      		ldi r22,lo8(4)
 799 03c6 70E0      		ldi r23,hi8(4)
 800 03c8 0E94 0000 		call sendString
 801 03cc EE24      		clr r14
 802 03ce FF24      		clr r15
 803               	.L51:
 804 03d0 0894      		sec
 805 03d2 C11C      		adc r12,__zero_reg__
 806 03d4 D11C      		adc r13,__zero_reg__
 807               	.L48:
 808               	.LM95:
 809 03d6 F601      		movw r30,r12
 810 03d8 8081      		ld r24,Z
 811 03da 8823      		tst r24
 812 03dc 01F4      		brne .L52
 813               	/* epilogue start */
 814               	.LM96:
 815 03de 2996      		adiw r28,9
 816 03e0 0FB6      		in __tmp_reg__,__SREG__
 817 03e2 F894      		cli
 818 03e4 DEBF      		out __SP_H__,r29
 819 03e6 0FBE      		out __SREG__,__tmp_reg__
 820 03e8 CDBF      		out __SP_L__,r28
 821 03ea CF91      		pop r28
 822 03ec DF91      		pop r29
 823 03ee 1F91      		pop r17
 824 03f0 0F91      		pop r16
 825               	.LVL60:
 826 03f2 FF90      		pop r15
 827 03f4 EF90      		pop r14
 828               	.LVL61:
 829 03f6 DF90      		pop r13
 830 03f8 CF90      		pop r12
 831 03fa BF90      		pop r11
 832 03fc AF90      		pop r10
 833 03fe 9F90      		pop r9
 834 0400 8F90      		pop r8
 835 0402 0895      		ret
 836               	.LFE14:
 838               	.global	sendNote
 840               	sendNote:
 841               	.LFB13:
 842               	.LM97:
 843               	.LVL62:
 844 0404 AF92      		push r10
 845 0406 BF92      		push r11
 846 0408 CF92      		push r12
 847 040a DF92      		push r13
 848 040c EF92      		push r14
 849 040e FF92      		push r15
 850 0410 0F93      		push r16
 851 0412 1F93      		push r17
 852 0414 DF93      		push r29
 853 0416 CF93      		push r28
 854 0418 CDB7      		in r28,__SP_L__
 855 041a DEB7      		in r29,__SP_H__
 856 041c 2997      		sbiw r28,9
 857 041e 0FB6      		in __tmp_reg__,__SREG__
 858 0420 F894      		cli
